iId,iPlaceId,iNpcId,sQuestId
4009,4006,4009,-1
4010,4006,4010,-1
4011,4006,4011,-1
4012,4007,4012,-1
4013,4007,4013,-1
4014,4007,4014,-1
4015,4008,4015,-1
4016,4009,4016,-1
4017,4009,4017,-1
4018,4009,4018,-1
4019,4010,4019,-1
4020,4010,4020,-1
4021,4010,4021,-1
4022,4011,4022,-1
4023,4012,4023,-1
4024,4012,4024,-1
4025,4012,4025,-1
4026,4013,4026,-1
4027,4013,4027,-1
4028,4013,4028,-1
4101,4102,4101,-1
4102,4103,4102,-1
4103,4103,4103,-1
4104,4103,4104,-1
4105,4104,4105,-1
4106,4104,4106,-1
4107,4104,4107,-1
4108,4105,4108,-1
4109,4106,4109,-1
4110,4106,4110,-1
4111,4106,4111,-1
4112,4107,4112,-1
4113,4107,4113,-1
4114,4107,4114,-1
4115,4108,4115,-1
4116,4109,4116,-1
4117,4109,4117,-1
4118,4109,4118,-1
4119,4110,4119,-1
4120,4110,4120,-1
4121,4110,4121,-1
4122,4111,4122,-1
4123,4112,4123,-1
4124,4112,4124,-1
4125,4112,4125,-1
4126,4113,4126,-1
4127,4113,4127,-1
4128,4113,4128,-1
4201,4202,4201,-1
4202,4203,4202,-1
4203,4203,4203,-1
4204,4203,4204,-1
4205,4204,4205,-1
4206,4204,4206,-1
4207,4204,4207,-1
4208,4205,4208,-1
4209,4206,4209,-1
4210,4206,4210,-1
4211,4206,4211,-1
4212,4207,4212,-1
4213,4207,4213,-1
4214,4207,4214,-1
4215,4208,4215,-1
4216,4209,4216,-1
4217,4209,4217,-1
4218,4209,4218,-1
4219,4210,4219,-1
4220,4210,4220,-1
4221,4210,4221,-1
4222,4211,4222,-1
4223,4212,4223,-1
4224,4212,4224,-1
4225,4212,4225,-1
4226,4213,4226,-1
4227,4213,4227,-1
4228,4213,4228,-1
9101,9101,9101,-1
9102,9102,9102,-1
9103,9103,9103,-1
9104,9104,9104,-1
9105,9105,9105,-1
9106,9106,9106,-1
9107,9107,9107,-1
9108,9108,9108,-1
9109,9109,9109,-1
9110,9110,9110,-1
9111,9111,511,-1
9201,9201,9201,-1
9202,9202,9202,-1
9203,9203,9203,-1
9204,9204,9204,-1
9205,9205,9205,-1
9206,9206,9206,-1
9207,9207,9207,-1
9208,9208,9208,-1
9209,9209,9209,-1
9210,9210,9210,-1
9211,9211,511,-1
9301,9301,9301,-1
9302,9302,9302,-1
9303,9303,9303,-1
9304,9304,9304,-1
9305,9305,9305,-1
9306,9306,9306,-1
9307,9307,9307,-1
9308,9308,9308,-1
9309,9309,9309,-1
9310,9310,9310,-1
9311,9311,511,-1
915011,1006,91501,915101;915102;915103
915012,2006,91501,915201;915202;915203
915013,3006,91501,915301;915302;915303
915021,1006,91502,915101;915102;915103
915022,2006,91502,915201;915202;915203
915023,3006,91502,915301;915302;915303
915031,1006,91503,915101;915102;915103
915032,2006,91503,915201;915202;915203
915033,3006,91503,915301;915302;915303
920011,1010,92001,920101;920102;920103
920012,2010,92001,920201;920202;920203
920013,3010,92001,920301;920302;920303
920021,1010,92002,920101;920102;920103
920022,2010,92002,920201;920202;920203
920023,3010,92002,920301;920302;920303
920031,1010,92003,920101;920102;920103
920032,2010,92003,920201;920202;920203
920033,3010,92003,920301;920302;920303
925011,1109,92501,925101;925102;925103
925012,2109,92501,925201;925202;925203
925013,3109,92501,925301;925302;925303
925021,1109,92502,925101;925102;925103
925022,2109,92502,925201;925202;925203
925023,3109,92502,925301;925302;925303
925031,1109,92503,925101;925102;925103
925032,2109,92503,925201;925202;925203
925033,3109,92503,925301;925302;925303
930010,4003,93001,930001;930002;930003
930020,4003,93002,930001;930002;930003
930030,4003,93003,930001;930002;930003
935011,4007,93501,935001;935002;935003
935021,4007,93502,935001;935002;935003
935031,4007,93503,935001;935002;935003
940011,4009,94001,940001;940002;940003
940021,4009,94002,940001;940002;940003
940031,4009,94003,940001;940002;940003
