iId,iQuestId,iNpc,sNpcDialog,iKillCount,iItemId,iItemCount,iItemDropRate
1233023,123302,3028,null,4,-1,0,90000
1233031,123303,3118,null,6,-1,0,90000
1233032,123303,3125,null,6,-1,0,90000
1241011,124101,1119,null,6,-1,0,90000
1241012,124101,1126,null,6,-1,0,90000
1241021,124102,1021,null,5,-1,0,90000
1241022,124102,1107,null,5,-1,0,90000
1241023,124102,1114,null,5,-1,0,90000
1242011,124201,2119,null,6,-1,0,90000
1242012,124201,2126,null,6,-1,0,90000
1242021,124202,2021,null,5,-1,0,90000
1242022,124202,2107,null,5,-1,0,90000
1242023,124202,2114,null,5,-1,0,90000
1243011,124301,3119,null,6,-1,0,90000
1243012,124301,3126,null,6,-1,0,90000
1243021,124302,3021,null,5,-1,0,90000
1243022,124302,3107,null,5,-1,0,90000
1243023,124302,3114,null,5,-1,0,90000
1251011,125101,122,null,0,-1,0,90000
1251021,125102,1119,null,8,-1,0,90000
1251022,125102,1126,null,8,-1,0,90000
1252011,125201,222,null,0,-1,0,90000
1252021,125202,2119,null,8,-1,0,90000
1252022,125202,2126,null,8,-1,0,90000
1253011,125301,322,null,0,-1,0,90000
1253021,125302,3119,null,8,-1,0,90000
1253022,125302,3126,null,8,-1,0,90000
1261011,126101,11,null,0,-1,0,90000
1261021,126102,1120,null,7,-1,0,90000
1261022,126102,1127,null,7,-1,0,90000
1262011,126201,21,null,0,-1,0,90000
1262021,126202,2120,null,7,-1,0,90000
1262022,126202,2127,null,7,-1,0,90000
1263011,126301,31,null,0,-1,0,90000
1263021,126302,3120,null,7,-1,0,90000
1263022,126302,3127,null,7,-1,0,90000
1271011,127101,1121,null,7,-1,0,90000
1271012,127101,1128,null,7,-1,0,90000
1271021,127102,1130,null,0,100512,5,90000
1271022,127102,1137,null,0,150211,5,90000
1272011,127201,2121,null,7,-1,0,90000
1272012,127201,2128,null,7,-1,0,90000
1272021,127202,2130,null,0,100512,5,90000
1272022,127202,2137,null,0,150211,5,90000
1273011,127301,3121,null,7,-1,0,90000
1273012,127301,3128,null,7,-1,0,90000
1273021,127302,3130,null,0,100512,5,90000
1273022,127302,3137,null,0,150211,5,90000
1281011,128101,1128,null,7,-1,0,90000
1281012,128101,1130,null,7,-1,0,90000
1281021,128102,1138,null,6,-1,0,90000
1281022,128102,1131,null,6,-1,0,90000
1281023,128102,1140,null,5,-1,0,90000
1282011,128201,2128,null,7,-1,0,90000
1282012,128201,2130,null,7,-1,0,90000
1282021,128202,2138,null,6,-1,0,90000
1282022,128202,2131,null,6,-1,0,90000
1282023,128202,2140,null,5,-1,0,90000
1283011,128301,3128,null,7,-1,0,90000
1283012,128301,3130,null,7,-1,0,90000
1283021,128302,3138,null,6,-1,0,90000
1283022,128302,3131,null,6,-1,0,90000
1283023,128302,3140,null,5,-1,0,90000
1291011,129101,1134,null,0,110412,5,90000
1291012,129101,1141,null,0,130111,5,90000
1291021,129102,1128,null,7,-1,0,90000
1291022,129102,1132,null,6,-1,0,90000
1291023,129102,1142,null,5,-1,0,90000
1292011,129201,2134,null,0,110412,5,90000
1292012,129201,2141,null,0,130111,5,90000
1292021,129202,2128,null,7,-1,0,90000
1292022,129202,2132,null,6,-1,0,90000
1292023,129202,2142,null,5,-1,0,90000
1293011,129301,3134,null,0,110412,5,90000
1293012,129301,3141,null,0,130111,5,90000
1293021,129302,3128,null,7,-1,0,90000
1293022,129302,3132,null,6,-1,0,90000
1293023,129302,3142,null,5,-1,0,90000
1301011,130101,41,null,0,-1,0,90000
1301021,130102,4001,null,0,150513,6,90000
1301031,130103,4002,null,5,-1,0,90000
1301032,130103,4003,null,5,-1,0,90000
1301033,130103,4004,null,5,-1,0,90000
1302011,130201,41,null,0,-1,0,90000
1302021,130202,4001,null,0,150513,6,90000
1302031,130203,4002,null,5,-1,0,90000
1302032,130203,4003,null,5,-1,0,90000
1302033,130203,4004,null,5,-1,0,90000
1303011,130301,41,null,0,-1,0,90000
1303021,130302,4001,null,0,150513,6,90000
1303031,130303,4002,null,5,-1,0,90000
1303032,130303,4003,null,5,-1,0,90000
1303033,130303,4004,null,5,-1,0,90000
1310011,131001,4001,null,10,-1,0,90000
1310021,131002,4008,null,0,150311,6,90000
1310031,131003,4005,null,10,-1,0,90000
1320011,132001,411,null,0,-1,0,90000
1320021,132002,4006,null,10,-1,0,90000
1320031,132003,4007,null,0,150514,6,90000
1330011,133001,4012,null,0,100513,6,90000
1330021,133002,412,null,0,-1,0,90000
1330031,133003,4009,null,5,-1,0,90000
1330032,133003,4010,null,5,-1,0,90000
1330033,133003,4011,null,5,-1,0,90000
1340011,134001,411,null,0,-1,0,90000
1340021,134002,4013,null,0,150312,8,90000
1340031,134003,412,null,0,-1,0,90000
1340041,134004,4014,null,0,150313,8,90000
1350011,135001,4015,null,12,-1,0,90000
1350021,135002,413,null,0,-1,0,90000
1350031,135003,4016,null,12,-1,0,90000
1360011,136001,4017,null,0,100213,5,90000
1360012,136001,4018,null,0,100214,5,90000
1360021,136002,4019,null,15,-1,0,90000
1360031,136003,412,null,0,-1,0,90000
1370011,137001,4020,null,0,150212,8,90000
1370021,137002,4022,null,15,-1,0,90000
1370031,137003,414,null,0,-1,0,90000
1380011,138001,4021,null,15,-1,0,90000
1380021,138002,412,孙太守竟然遇到这等事，我知道了，我会在这段时间掩护孙太守军队的侧翼。,0,-1,0,90000
1380031,138003,4023,null,0,110213,8,90000
1390011,139001,411,null,0,-1,0,90000
1390021,139002,4024,null,8,-1,0,90000
1390022,139002,4025,null,8,-1,0,90000
1390031,139003,4026,null,0,150515,8,90000
1400011,140001,411,null,0,-1,0,90000
1400021,140002,4027,null,15,-1,0,90000
1400031,140003,4028,null,15,-1,0,90000
1400041,140004,421,null,0,-1,0,90000
1410011,141001,4101,null,0,130313,10,90000
1410021,141002,4102,null,8,-1,0,90000
1410022,141002,4103,null,8,-1,0,90000
1410031,141003,4104,null,5,-1,0,90000
1410041,141004,4105,null,0,110111,10,90000
1420011,142001,422,null,0,-1,0,90000
1420021,142002,4110,null,3,-1,0,90000
1420022,142002,4109,null,3,-1,0,90000
1420031,142003,421,孙讨逆不愧是一员勇将，前线就交给他了。,0,-1,0,90000
1420041,142004,4107,null,7,-1,0,90000
1430011,143001,4111,null,0,110512,3,90000
1430021,143002,4116,null,8,-1,0,90000
1430031,143003,4112,null,4,-1,0,90000
1430032,143003,4111,null,4,-1,0,90000
1430033,143003,4113,null,4,-1,0,90000
1440011,144001,423,null,0,-1,0,90000
1440021,144002,4115,null,7,-1,0,90000
1440031,144003,4107,null,0,110418,8,90000
1450011,145001,4117,null,8,-1,0,90000
1450021,145002,4118,null,8,-1,0,90000
1450031,145003,4114,null,0,110417,8,90000
1460011,146001,424,,0,-1,0,90000
1460021,146002,4106,null,7,-1,0,90000
1460031,146003,4119,null,7,-1,0,90000
1460041,146004,421,null,0,-1,0,90000
1470011,147001,4122,null,5,-1,0,90000
1470021,147002,4120,null,8,-1,0,90000
1470031,147003,422,夏侯将军求助，孙某自然不会坐视不理，军前尚有1万石余粮，我会派人解往夏侯将军处。,0,-1,0,90000
1480011,148001,4114,null,4,-1,0,90000
1480012,148001,4119,null,4,-1,0,90000
1480021,148002,422,null,0,-1,0,90000
1480031,148003,4120,null,0,100218,8,90000
1480041,148004,424,null,0,-1,0,90000
1490011,149001,4028,null,12,-1,0,90000
1490021,149002,421,null,0,-1,0,90000
1490031,149003,4123,null,0,100514,7,90000
1500011,150001,4121,null,10,-1,0,90000
1500021,150002,4126,null,5,-1,0,90000
1500031,150003,41,null,0,-1,0,90000
1500041,150004,4124,null,0,130314,9,90000
1500051,150005,431,null,0,-1,0,90000
2111011,211101,1002,null,3,-1,0,90000
2111012,211101,1003,null,3,-1,0,90000
2111013,211101,1004,null,3,-1,0,90000
2112011,211201,2002,null,3,-1,0,90000
2112012,211201,2003,null,3,-1,0,90000
2112013,211201,2004,null,3,-1,0,90000
2113011,211301,3002,null,3,-1,0,90000
2113012,211301,3003,null,3,-1,0,90000
2113013,211301,3004,null,3,-1,0,90000
2151011,215101,11,帮助人是应该的，还这么客气干嘛呢？不过我还是很受用啦～哈哈哈哈,0,-1,0,90000
2151021,215102,1015,null,4,-1,0,90000
2151022,215102,1012,null,4,-1,0,90000
2152011,215201,21,帮助人是应该的，还这么客气干嘛呢？不过我还是很受用啦～哈哈哈哈,0,-1,0,90000
2152021,215202,2015,null,4,-1,0,90000
2152022,215202,2012,null,4,-1,0,90000
2153011,215301,31,帮助人是应该的，还这么客气干嘛呢？不过我还是很受用啦～哈哈哈哈,0,-1,0,90000
2153021,215302,3015,null,4,-1,0,90000
2153022,215302,3012,null,4,-1,0,90000
2161011,216101,1013,null,4,-1,0,90000
2161012,216101,1016,null,4,-1,0,90000
2161021,216102,112,null,0,-1,0,90000
2161031,216103,1013,null,0,110221,8,90000
2162011,216201,2013,null,4,-1,0,90000
2162012,216201,2016,null,4,-1,0,90000
2162021,216202,212,null,0,-1,0,90000
2162031,216203,2013,null,0,110221,8,90000
2163011,216301,3013,null,4,-1,0,90000
2163012,216301,3016,null,4,-1,0,90000
2163021,216302,312,null,0,-1,0,90000
2163031,216303,3013,null,0,110221,8,90000
2171011,217101,1015,null,0,130521,8,90000
2171021,217102,1022,null,0,130221,8,90000
2171031,217103,1014,null,0,110421,4,90000
2171032,217103,1016,null,0,130321,4,90000
2171041,217104,111,null,0,-1,0,90000
2172011,217201,2018,null,0,130521,8,90000
2172021,217202,2022,null,0,130221,8,90000
2172031,217203,2014,null,0,110421,4,90000
2172032,217203,2016,null,0,130321,4,90000
2172041,217204,211,null,0,-1,0,90000
2173011,217301,3018,null,0,130521,8,90000
2173021,217302,3022,null,0,130221,8,90000
2173031,217303,3014,null,0,110421,4,90000
2173032,217303,3016,null,0,130321,4,90000
2173041,217304,311,null,0,-1,0,90000
2201011,220101,1019,null,5,-1,0,90000
2201012,220101,1025,null,4,-1,0,90000
2201021,220102,121,看来敌人对狂暴身心的控制已经很深入了，事情很棘手。,0,-1,0,90000
2201031,220103,1020,null,5,-1,0,90000
2201032,220103,1026,null,5,-1,0,90000
2201041,220104,1027,null,0,130121,7,90000
2202011,220201,2019,null,5,-1,0,90000
2202012,220201,2025,null,4,-1,0,90000
2202021,220202,221,看来敌人对狂暴身心的控制已经很深入了，事情很棘手。,0,-1,0,90000
2202031,220203,2020,null,5,-1,0,90000
2202032,220203,2026,null,5,-1,0,90000
2202041,220204,2027,null,0,130121,7,90000
2203011,220301,3019,null,5,-1,0,90000
2203012,220301,3025,null,4,-1,0,90000
2203021,220302,321,看来敌人对狂暴身心的控制已经很深入了，事情很棘手。,0,-1,0,90000
2203031,220303,3020,null,5,-1,0,90000
2203032,220303,3026,null,5,-1,0,90000
2203041,220304,3027,null,0,130121,7,90000
2211011,221101,111,null,0,-1,0,90000
2211021,221102,1113,null,5,-1,0,90000
2211031,221103,1124,null,5,-1,0,90000
2211041,221104,122,null,0,-1,0,90000
2211051,221105,1119,null,0,100221,7,90000
2211061,221106,1129,null,0,150421,5,90000
2212011,221201,211,null,0,-1,0,90000
2212021,221202,2113,null,5,-1,0,90000
2212031,221203,2124,null,5,-1,0,90000
2212041,221204,222,null,0,-1,0,90000
2212051,221205,2119,null,0,100221,7,90000
2212061,221206,2129,null,0,150421,5,90000
2213011,221301,311,null,0,-1,0,90000
2213021,221302,3113,null,5,-1,0,90000
2213031,221303,3124,null,5,-1,0,90000
2213041,221304,322,null,0,-1,0,90000
2213051,221305,3119,null,0,100221,7,90000
2213061,221306,3129,null,0,150421,5,90000
2221011,222101,111,有趣的东西？我有很多哦，不过不能给你，但我可以告诉你制造方法。,0,-1,0,90000
2221021,222102,1123,null,0,150521,5,90000
2221031,222103,1123,null,3,-1,0,90000
2221032,222103,1124,null,3,-1,0,90000
2221033,222103,1125,null,3,-1,0,90000
2221041,222104,1117,null,0,110521,5,90000
2221051,222105,111,null,0,-1,0,90000
2221061,222106,1126,null,5,-1,0,90000
2221071,222107,121,null,0,-1,0,90000
2222011,222201,211,有趣的东西？我有很多哦，不过不能给你，但我可以告诉你制造方法。,0,-1,0,90000
2222021,222202,2123,null,0,150521,5,90000
2222031,222203,2123,null,3,-1,0,90000
2222032,222203,2124,null,3,-1,0,90000
2222033,222203,2125,null,3,-1,0,90000
2222041,222204,2117,null,0,110521,5,90000
2222051,222205,211,null,0,-1,0,90000
2222061,222206,2126,null,5,-1,0,90000
2222071,222207,221,null,0,-1,0,90000
2223011,222301,311,有趣的东西？我有很多哦，不过不能给你，但我可以告诉你制造方法。,0,-1,0,90000
2223021,222302,3123,null,0,150521,5,90000
2223031,222303,3123,null,3,-1,0,90000
2223032,222303,3124,null,3,-1,0,90000
2223033,222303,3125,null,3,-1,0,90000
2223041,222304,3117,null,0,110521,5,90000
2223051,222305,311,null,0,-1,0,90000
2223061,222306,3126,null,5,-1,0,90000
2223071,222307,321,null,0,-1,0,90000
2231011,223101,1111,null,0,110422,8,90000
2231021,223102,1112,null,0,110522,5,90000
2231031,223103,1110,null,0,150221,6,90000
2231041,223104,1115,null,0,130122,6,90000
2231051,223105,1117,null,5,-1,0,90000
2231052,223105,1118,null,5,-1,0,90000
2231061,223106,1118,null,0,110423,5,90000
2232011,223201,2111,null,0,110422,8,90000
2232021,223202,2112,null,0,110522,5,90000
2232031,223203,2114,null,0,150221,6,90000
2232041,223204,2115,null,0,130122,6,90000
2232051,223205,2117,null,5,-1,0,90000
2232052,223205,2118,null,5,-1,0,90000
2232061,223206,2118,null,0,110423,5,90000
2233011,223301,3111,null,0,110422,8,90000
2233021,223302,3112,null,0,110522,5,90000
2233031,223303,3114,null,0,150221,6,90000
2233041,223304,3115,null,0,130122,6,90000
2233051,223305,3117,null,5,-1,0,90000
2233052,223235,3118,null,5,-1,0,90000
2233061,223306,3118,null,0,110423,5,90000
2241011,224101,1115,null,0,130421,5,90000
2241021,224102,1116,null,5,-1,0,90000
2241022,224102,1117,null,5,-1,0,90000
2241023,224102,1118,null,5,-1,0,90000
2241031,224103,1119,null,8,-1,0,90000
2241041,224104,1120,null,0,100421,5,90000
2241051,224105,122,null,0,-1,0,90000
2242011,224201,2115,null,0,130421,5,90000
2242021,224202,2116,null,5,-1,0,90000
2242022,224202,2117,null,5,-1,0,90000
2242023,224202,2118,null,5,-1,0,90000
2242031,224203,2119,null,8,-1,0,90000
2242041,224204,2120,null,0,100421,5,90000
2242051,224205,222,null,0,-1,0,90000
2243011,224301,3115,null,0,130421,5,90000
2243021,224302,3116,null,5,-1,0,90000
2243022,224302,3117,null,5,-1,0,90000
2243023,224302,3118,null,5,-1,0,90000
2243031,224303,3119,null,8,-1,0,90000
2243041,224304,3120,null,0,100421,5,90000
2243051,224305,322,null,0,-1,0,90000
2251011,225101,112,null,0,-1,0,90000
2251021,225102,1126,null,0,100222,5,90000
2251031,225103,1129,null,7,-1,0,90000
2251041,225104,1128,null,0,130322,5,90000
2252011,225201,212,null,0,-1,0,90000
2252021,225202,2126,null,0,100222,5,90000
2252031,225203,2129,null,7,-1,0,90000
2252041,225204,2128,null,0,130322,5,90000
2253011,225301,312,null,0,-1,0,90000
2253021,225302,3126,null,0,100222,5,90000
2253031,225303,3129,null,7,-1,0,90000
2253041,225304,3128,null,0,130322,5,90000
2261011,226101,1129,null,9,-1,0,90000
2261021,226102,1136,null,0,150222,7,90000
2261031,226103,1137,null,8,-1,0,90000
2261041,226104,122,null,0,-1,0,90000
2261051,226105,112,null,0,-1,0,90000
2262011,226201,2129,null,9,-1,0,90000
2262021,226202,2136,null,0,150222,7,90000
2262031,226203,2137,null,8,-1,0,90000
2262041,226204,222,null,0,-1,0,90000
2262051,226205,212,null,0,-1,0,90000
2263011,226301,3129,null,9,-1,0,90000
2263021,226302,3136,null,0,150222,7,90000
2263031,226303,3137,null,8,-1,0,90000
2263041,226304,322,null,0,-1,0,90000
2263051,226305,312,null,0,-1,0,90000
2271011,227101,1130,null,4,-1,0,90000
2271012,227101,1131,null,4,-1,0,90000
2271013,227101,1132,null,4,-1,0,90000
2271021,227102,1135,null,0,130422,5,90000
2271031,227103,113,恩，我的确知道一些情况，不过我没有参与哦。,0,-1,0,90000
2271041,227104,1138,null,7,-1,0,90000
2272011,227201,2130,null,4,-1,0,90000
2272012,227201,2131,null,4,-1,0,90000
2272013,227201,2132,null,4,-1,0,90000
2272021,227202,2135,null,0,130422,5,90000
2272031,227203,213,恩，我的确知道一些情况，不过我没有参与哦。,0,-1,0,90000
2272041,227204,3138,null,7,-1,0,90000
2273011,227301,3130,null,4,-1,0,90000
2273012,227301,3131,null,4,-1,0,90000
2273013,227301,3132,null,4,-1,0,90000
2273021,227302,3135,null,0,130422,5,90000
2273031,227303,313,恩，我的确知道一些情况，不过我没有参与哦。,0,-1,0,90000
2273041,227304,3138,null,7,-1,0,90000
2281011,228101,1139,null,0,130323,5,90000
2281021,228102,1133,null,3,-1,0,90000
2281022,228102,1134,null,3,-1,0,90000
2281023,228102,1135,null,3,-1,0,90000
2282011,228201,2139,null,0,130323,5,90000
2282021,228202,2133,null,3,-1,0,90000
2282022,228202,2134,null,3,-1,0,90000
2282023,228202,2135,null,3,-1,0,90000
2283011,228301,3139,null,0,130323,5,90000
2283021,228302,3133,null,3,-1,0,90000
2283022,228302,3134,null,3,-1,0,90000
2283023,228302,3135,null,3,-1,0,90000
2291011,229101,1140,null,0,130424,8,90000
2292011,229201,2140,null,0,130424,8,90000
2293011,229301,3140,null,0,130424,8,90000
2301011,230101,1141,null,7,-1,0,90000
2301021,230102,1142,null,0,130222,5,90000
2302011,230201,2141,null,7,-1,0,90000
2302021,230202,2142,null,0,130222,5,90000
2303011,230301,3141,null,7,-1,0,90000
2303021,230302,3142,null,0,130222,5,90000
2310011,231001,411,null,0,-1,0,90000
2310021,231002,4002,null,10,-1,0,90000
2310031,231003,4003,null,10,-1,0,90000
2310041,231004,4004,null,0,110222,7,90000
2320011,232001,4006,null,0,110223,6,90000
2320021,232002,4005,null,10,-1,0,90000
2320031,232003,4006,null,10,-1,0,90000
2320041,232004,41,null,0,-1,0,90000
2330011,233001,4008,null,10,-1,0,90000
2330021,233002,413,什么？援军？我可没空管那家伙的事。,0,-1,0,90000
2330031,233003,4009,null,0,150422,7,90000
2330041,233004,4009,null,5,-1,0,90000
2330042,233004,4010,null,5,-1,0,90000
2330043,233004,4011,null,5,-1,0,90000
2340011,234001,411,null,0,-1,0,90000
2340021,234002,4010,null,0,130423,7,90000
2340031,234003,4015,null,10,-1,0,90000
2340041,234004,41,null,0,-1,0,90000
2350011,235001,4011,null,0,150423,8,90000
2350021,235002,411,null,0,-1,0,90000
2350031,235003,413,null,0,-1,0,90000
2360011,236001,4015,null,0,150121,8,90000
2360021,236002,4016,null,0,110523,8,90000
2360031,236003,41,null,0,-1,0,90000
2360041,236004,412,null,0,-1,0,90000
2370011,237001,4022,null,0,150521,9,90000
2370021,237002,4019,null,0,100322,9,90000
2370031,237003,4020,null,12,-1,0,90000
2380011,238001,414,null,0,-1,0,90000
2380021,238002,4024,null,0,130522,10,90000
2380031,238003,4025,null,0,130325,10,90000
2390011,239001,414,null,0,-1,0,90000
2390021,239002,4021,null,12,-1,0,90000
2400011,240001,4026,null,12,-1,0,90000
2400021,240002,4023,null,4,-1,0,90000
2400022,240002,4024,null,4,-1,0,90000
2400023,240002,4025,null,4,-1,0,90000
2400024,240002,4027,null,4,-1,0,90000
2400031,240003,413,我知道了，我马上安排人送去。,0,-1,0,90000
2400041,240004,4028,null,0,100321,10,90000
3101111,310111,1004,null,5,-1,0,90000
3101112,310111,1005,null,5,-1,0,90000
3101121,310112,1008,null,5,-1,0,90000
3101122,310112,1009,null,5,-1,0,90000
3101131,310113,1006,null,5,-1,0,90000
3101132,310113,1010,null,5,-1,0,90000
3101211,310121,1008,null,0,100231,8,90000
3101221,310122,1011,null,0,100131,8,90000
3101231,310123,1006,null,0,100331,4,90000
3101232,310123,1010,null,0,100431,4,90000
3101311,310131,111,小明的羽毛？我哪知道那是什么。,0,-1,0,90000
3101321,310132,112,锄了地球就是一团黑呀，我什么也不知道。,0,-1,0,90000
3101331,310133,113,制止暴走，只有以暴制暴！,0,-1,0,90000
3102111,310211,2004,null,5,-1,0,90000
3102112,310211,2005,null,5,-1,0,90000
3102121,310212,2008,null,5,-1,0,90000
3102122,310212,2009,null,5,-1,0,90000
3102131,310213,2006,null,5,-1,0,90000
3102132,310213,2010,null,5,-1,0,90000
3102211,310221,2008,null,0,100231,8,90000
3102221,310222,2011,null,0,100131,8,90000
3102231,310223,2006,null,0,100331,4,90000
3102232,310223,2010,null,0,100431,4,90000
3102311,310231,211,小明的羽毛？我哪知道那是什么。,0,-1,0,90000
3102321,310232,212,锄了地球就是一团黑呀，我什么也不知道。,0,-1,0,90000
3102331,310233,213,制止暴走，只有以暴制暴！,0,-1,0,90000
3103111,310311,3004,null,5,-1,0,90000
3103112,310311,3005,null,5,-1,0,90000
3103121,310312,3008,null,5,-1,0,90000
3103122,310312,3009,null,5,-1,0,90000
